map url,Name,rating,reviews,keyword,Address,city,postal,state,country,region,website link,website short,featured,bar,food,lessons,leagues,24hrs,bays,Notes,details_desc,facility_img,facility_img2,facility_img3,facility_img4,map_link,active,facility_slug
https://www.google.ca/maps/place/1+Putt+Virtual+Golf/data=!4m7!3m6!1s0x53a03bb874c270f7:0xb4a35993180769ee!8m2!3d53.641804!4d-113.4437544!16s%2Fg%2F11trzpwhjk!19sChIJ93DCdLg7oFMR7mkHGJNZo7Q?authuser=0&hl=en&rclk=1,1 Putt Virtual Golf,4.9,-78,Indoor golf course,6816 178 Ave NW,Edmonton,T5E 5S7,ab,can,edmonton,https://1putt.ca/,,,,,,,,,"""Nice air-conditioned facility and comfortable seating.""",,,,,,,,
https://www.google.ca/maps/place/365+GOLF/data=!4m7!3m6!1s0x53717b71668d136b:0x4d2b3e7c8b03851c!8m2!3d51.0821621!4d-114.2088202!16s%2Fg%2F11pyc2s1qr!19sChIJaxONZnF7cVMRHIUDi3w-K00?authuser=0&hl=en&rclk=1,365 GOLF,5,-169,Golf instructor,445 Na'a Common SW,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/Aurora+Golf+%2B+Bar+Olds/data=!4m7!3m6!1s0x537411675760a24f:0xbcfebebdede97344!8m2!3d51.7963655!4d-114.109366!16s%2Fg%2F11vl1x00gy!19sChIJT6JgV2cRdFMRRHPp7b2-_rw?authuser=0&hl=en&rclk=1,Aurora Golf + Bar Olds,4.8,-29,Indoor golf course,4513 52 Ave #16b,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/Aurora+Golf+%2B+Bar+Red+Deer/data=!4m7!3m6!1s0x5374555dea8de959:0x97ee9e63eef21e50!8m2!3d52.284063!4d-113.8162982!16s%2Fg%2F11s8b5fn2j!19sChIJWemN6l1VdFMRUB7y7mOe7pc?authuser=0&hl=en&rclk=1,Aurora Golf + Bar Red Deer,4.5,-107,Indoor golf course,6320 50 Ave #38,,,,,,,,,,,,,,,"""Great atmosphere, great staff and equipment.""",,,,,,,,
https://www.google.ca/maps/place/Ballistic+Indoor+Golf/data=!4m7!3m6!1s0x537165d934d171cd:0x94cf6e9d23c69ed4!8m2!3d51.0801318!4d-114.0064166!16s%2Fg%2F11sbbkswhk!19sChIJzXHRNNllcVMR1J7GI51uz5Q?authuser=0&hl=en&rclk=1,Ballistic Indoor Golf,4.7,-60,Indoor golf course,2323 32 Ave NE Unit#121,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/Battle+River+Indoor+Golf/data=!4m7!3m6!1s0x537516a8dc33d16d:0x8ae71af9abc62220!8m2!3d52.657224!4d-113.6188965!16s%2Fg%2F11r8j0vr5!19sChIJbdEz3KgWdVMRICLGq_ka54o?authuser=0&hl=en&rclk=1,Battle River Indoor Golf,5,-4,Indoor golf course,"260054, Township Rd 425A",,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/BiGG+Golf+Academy+-+Optimize+Your+Golf+Game/data=!4m7!3m6!1s0x8d9efef0cb74367f:0xc8df0e1b5f0d718b!8m2!3d53.1726238!4d-114.0011159!16s%2Fg%2F11svyy9hxw!19sChIJfzZ0y_D-no0Ri3ENXxsO38g?authuser=0&hl=en&rclk=1,BiGG Golf Academy - Optimize Your Golf Game,5,-4,Golf instructor,48447 Range Rd 10,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/Bill+Dreger+-+nonstopGOLF/data=!4m7!3m6!1s0x53716e53de7e2191:0xdab9fd01f3a1526d!8m2!3d51.1006063!4d-115.3658745!16s%2Fg%2F1vnrkpr4!19sChIJkSF-3lNucVMRbVKh8wH9udo?authuser=0&hl=en&rclk=1,Bill Dreger - nonstopGOLF,5,-1,Golf instructor,2000 8 Ave,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/Blue+Devil+Golf+Club/data=!4m7!3m6!1s0x53719df53f6d11f7:0x9f8b8f3b29a20133!8m2!3d50.8858777!4d-114.0111837!16s%2Fg%2F1thsflq1!19sChIJ9xFtP_WdcVMRMwGiKTuPi58?authuser=0&hl=en&rclk=1,Blue Devil Golf Club,4.2,-523,Golf course,2300 194 Ave SE,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/Bogey%27s+Indoor+Golf/data=!4m7!3m6!1s0x5375add5afc55007:0x142c39fc642a3d5f!8m2!3d52.3340603!4d-114.0700955!16s%2Fg%2F11l65g_w25!19sChIJB1DFr9WtdVMRXz0qZPw5LBQ?authuser=0&hl=en&rclk=1,Bogey's Indoor Golf,,,Indoor golf course,1231 Township Rd 391,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/Calgary+Golf+Academy/data=!4m7!3m6!1s0x53716e53de80cf35:0x1d6e7511a721c7a4!8m2!3d51.0621879!4d-114.1480997!16s%2Fg%2F1tdfhc72!19sChIJNc-A3lNucVMRpMchpxF1bh0?authuser=0&hl=en&rclk=1,Calgary Golf Academy,4.4,-13,Golf club,110 Point McKay Crescent NW,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/Calgary+Golfplex/data=!4m7!3m6!1s0x53717bbc17901713:0x8f120161380ebc3a!8m2!3d51.0547646!4d-113.9867509!16s%2Fg%2F11wxx47qy5!19sChIJExeQF7x7cVMROrwOOGEBEo8?authuser=0&hl=en&rclk=1,Calgary Golfplex,5,-7,Indoor golf course,401 33 St NE Unit #6,,,,,,,,,,,,,,,"""Great setup, and I'm excited to see what they add in the future!""",,,,,,,,
https://www.google.ca/maps/place/CanGOLF/data=!4m7!3m6!1s0x5370c50e7ba9d459:0xf5a714814cd8e235!8m2!3d51.0811263!4d-115.3429991!16s%2Fg%2F11rsqrx9ps!19sChIJWdSpew7FcFMRNeLYTIEUp_U?authuser=0&hl=en&rclk=1,CanGOLF,4.9,-409,Golf club,306 Bow Valley Trail #125B,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/Chipped+In+Golf+School/data=!4m7!3m6!1s0x53713fa73fffc621:0x7f75bc4c48cb328e!8m2!3d51.1897332!4d-114.4723596!16s%2Fg%2F11j23mvjbt!19sChIJIcb_P6c_cVMRjjLLSEy8dX8?authuser=0&hl=en&rclk=1,Chipped In Golf School,,,Golf instructor,402 Railway St W Suite 11,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/Cottonwood+Coulee+Golf+Course/data=!4m7!3m6!1s0x53132c5a2e7e67cf:0x44184c149eff5db9!8m2!3d50.0090389!4d-110.7025856!16s%2Fg%2F1v93_qv8!19sChIJz2d-LlosE1MRuV3_nhRMGEQ?authuser=0&hl=en&rclk=1,Cottonwood Coulee Golf Course,4.5,-150,Golf course,3245 10 Ave SW,,,,,,,,,,,,,,,"""The course is in great shape and it's October!""",,,,,,,,
https://www.google.ca/maps/place/DINOS+Centre+Inc./data=!4m7!3m6!1s0x537441a9bf806d27:0x32dc6da23eb8802e!8m2!3d52.000173!4d-113.9777182!16s%2Fg%2F11c54wp5l1!19sChIJJ22Av6lBdFMRLoC4PqJt3DI?authuser=0&hl=en&rclk=1,DINOS Centre Inc.,4.1,-225,Golf driving range,6500 Cottonwood Rd,,,,,,,,,,,,,,,"""We also enjoyed the",,,,,,,,
https://www.google.ca/maps/place/Drop+Zone+Golf+Centre/data=!4m7!3m6!1s0x536e87915f79a809:0x86f458917ec85057!8m2!3d49.7075614!4d-112.781105!16s%2Fg%2F11hnxmcnwp!19sChIJCah5X5GHblMRV1DIfpFY9IY?authuser=0&hl=en&rclk=1,Drop Zone Golf Centre,4.9,-49,Indoor golf course,561 41 St N #2,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/Dustin+Risdon+School+of+Golf/data=!4m7!3m6!1s0x537167f314b3e1d3:0x8ebec0e56696088a!8m2!3d51.1526636!4d-114.0383076!16s%2Fg%2F11h3qptdt9!19sChIJ0-GzFPNncVMRigiWZuXAvo4?authuser=0&hl=en&rclk=1,Dustin Risdon School of Golf,4.4,-8,Golf instructor,999 Country Hills Blvd NE,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/Dynamic+Motion+Golf+Performance/data=!4m7!3m6!1s0x53716e53de80cf03:0x4ee75715cad905c7!8m2!3d51.0074823!4d-114.060642!16s%2Fg%2F1tkmm6vz!19sChIJA8-A3lNucVMRxwXZyhVX504?authuser=0&hl=en&rclk=1,Dynamic Motion Golf Performance,5,-37,Indoor golf course,5240 1a St SE Bay 103,,,,,,,,,,,,,,,"""The facility is well suited and all of the staff were very knowledgeable.""",,,,,,,,
https://www.google.ca/maps/place/Eaglequest+Golf+Dome/data=!4m7!3m6!1s0x537165121aae62c3:0xcf65de8441014c2a!8m2!3d51.076058!4d-114.036114!16s%2Fg%2F1tg_fqpj!19sChIJw2KuGhJlcVMRKkwBQYTeZc8?authuser=0&hl=en&rclk=1,Eaglequest Golf Dome,3.5,-135,Golf driving range,1025 32 Ave NE,,,,,,,,,,,,,,,"""Good",,,,,,,,
https://www.google.ca/maps/place/Eaglequest+Golf+Driving+Range/data=!4m7!3m6!1s0x5371773ca61d6e3b:0x70af7bea5feb323c!8m2!3d50.9475179!4d-114.0150961!16s%2Fg%2F1tx46qg7!19sChIJO24dpjx3cVMRPDLrX-p7r3A?authuser=0&hl=en&rclk=1,Eaglequest Golf Driving Range,4.3,-90,Golf driving range,45 Douglasbank Way SE,,,,,,,,,,,,,,,"""Great cost for the balls, range requires you to bring tees""",,,,,,,,
https://www.google.ca/maps/place/Evergreen+Golf+Centre/data=!4m7!3m6!1s0x536e867ce0397eed:0x2467c6ab02a30a94!8m2!3d49.6695518!4d-112.7621153!16s%2Fg%2F1vlqpwkq!19sChIJ7X454HyGblMRlAqjAqvGZyQ?authuser=0&hl=en&rclk=1,Evergreen Golf Centre,4.5,-128,Golf course,5225 24 Ave S,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/Fore+Seasons+Indoor+Golf+Centre/data=!4m7!3m6!1s0x53909136e7e14737:0xce434b2bef0c08d2!8m2!3d55.1659927!4d-118.8453522!16s%2Fg%2F11gl30tj9d!19sChIJN0fh5zaRkFMR0ggM7ytLQ84?authuser=0&hl=en&rclk=1,Fore Seasons Indoor Golf Centre,4.8,-48,Indoor golf course,9645 116 St,,,,,,,,,,,,,,,"""Excellent facility, clean, modern  & very impressive.""",,,,,,,,
https://www.google.ca/maps/place/Freestyle+Social+Club/data=!4m7!3m6!1s0x53717002def46679:0x49c70d82d89be264!8m2!3d51.0413165!4d-114.0647677!16s%2Fg%2F11t5t2jp5j!19sChIJeWb03gJwcVMRZOKb2IINx0k?authuser=0&hl=en&rclk=1,Freestyle Social Club,4.4,-26,Indoor golf course,119 12 Ave SW,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/GO+GO+GOLF/data=!4m7!3m6!1s0x5371715fa149238b:0xc1a59551fc051fe0!8m2!3d50.9637433!4d-114.0738557!16s%2Fg%2F11rxp7v42q!19sChIJiyNJoV9xcVMR4B8F_FGVpcE?authuser=0&hl=en&rclk=1,GO GO GOLF,4.8,-86,Indoor golf course,10135 Southport Rd SW,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/Golf+Biz+Canada+Virtual+Golf/data=!4m7!3m6!1s0x539f8f444ea13787:0x778d1550a920cb7c!8m2!3d53.5444886!4d-113.9782607!16s%2Fg%2F11w7c__0bx!19sChIJhzehTkSPn1MRfMsgqVAVjXc?authuser=0&hl=en&rclk=1,Golf Biz Canada Virtual Golf,4.6,-19,Indoor golf course,101 N Park Dr,,,,,,,,,,,,,,,"""Great facility with lots of space and really nice private simulator rooms.""",,,,,,,,
https://www.google.ca/maps/place/Golf+Dome+%2FNational+Golf+Academy/data=!4m7!3m6!1s0x5371705c89383fe1:0xe286966de7b096e9!8m2!3d51.0095681!4d-114.0651277!16s%2Fg%2F1tgvd9fg!19sChIJ4T84iVxwcVMR6Zaw522WhuI?authuser=0&hl=en&rclk=1,Golf Dome /National Golf Academy,4.5,-98,Indoor golf course,4816 Centre St S W,,,,,,,,,,,,,,,"""New range balls and the golf simulators are fantastic.""",,,,,,,,
https://www.google.ca/maps/place/Golf+Fanatics+%28formerly+Golf+Future%29/data=!4m7!3m6!1s0x53717090e8cba3a5:0xb050837b2da8512a!8m2!3d50.9931679!4d-114.0258665!16s%2Fg%2F1ptzgx_s5!19sChIJpaPL6JBwcVMRKlGoLXuDULA?authuser=0&hl=en&rclk=1,Golf Fanatics (formerly Golf Future),4.3,-406,Golf driving range,7100 15 St SE,,,,,,,,,,,,,,,"""The simulators are high quality and the prices are super reasonable.""",,,,,,,,
https://www.google.ca/maps/place/Golf+It/data=!4m7!3m6!1s0x5373e1e11d4f3991:0xd662e418164fc629!8m2!3d51.3047352!4d-113.9817178!16s%2Fg%2F11jyg48cvc!19sChIJkTlPHeHhc1MRKcZPFhjkYtY?authuser=0&hl=en&rclk=1,Golf It,5,-44,Indoor golf course,101 Highland Park Common NE #1007,,,,,,,,,,,,,,,"""There are 4 bays and 2 private rooms.""",,,,,,,,
https://www.google.ca/maps/place/Golf+Park+-+Airdrie/data=!4m7!3m6!1s0x53715f183e97b815:0xa480549c746996cb!8m2!3d51.2621293!4d-114.0030886!16s%2Fg%2F11sg65ztsj!19sChIJFbiXPhhfcVMRy5ZpdJxUgKQ?authuser=0&hl=en&rclk=1,Golf Park - Airdrie,4.9,-62,Indoor golf course,2880 Main St S #1009,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/Golf+Park+-+Brentwood/data=!4m7!3m6!1s0x53716f1e6cab2a7b:0x5125c94cb5a539a8!8m2!3d51.0849834!4d-114.1260128!16s%2Fg%2F11s8_278qd!19sChIJeyqrbB5vcVMRqDmltUzJJVE?authuser=0&hl=en&rclk=1,Golf Park - Brentwood,4.8,-104,Indoor golf course,3630 Brentwood Rd NW unit 230,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/Golf+Park+-+Signal+Hill/data=!4m7!3m6!1s0x53716f163f5d06d3:0xe0c68ae53b22942!8m2!3d51.0215154!4d-114.1668101!16s%2Fg%2F11s4pjr2w1!19sChIJ0wZdPxZvcVMRQimyU65oDA4?authuser=0&hl=en&rclk=1,Golf Park - Signal Hill,4.6,-39,Indoor golf course,5466 Signal Hill Centre S W unit d,,,,,,,,,,,,,,,"""the spacious room offers very large screens and comfortable seating.""",,,,,,,,
https://www.google.ca/maps/place/Golf+Sweet+Indoor+Golf/data=!4m7!3m6!1s0x537167d98f48f62b:0xbbeebb5ee05fe477!8m2!3d51.1822022!4d-114.1580274!16s%2Fg%2F11lvqlsb4k!19sChIJK_ZIj9lncVMRd-Rf4F677rs?authuser=0&hl=en&rclk=1,Golf Sweet Indoor Golf,4.8,-31,Indoor golf course,335 Sage Vly Cmn NW #114,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/Golf+Traders+Indoor+Golf+Center/data=!4m7!3m6!1s0x53a01f00f32bb8bf:0x7382f36aecd44c79!8m2!3d53.4737586!4d-113.485382!16s%2Fg%2F11sfdnb70n!19sChIJv7gr8wAfoFMReUzU7GrzgnM?authuser=0&hl=en&rclk=1,Golf Traders Indoor Golf Center,4.6,-16,Indoor golf course,3865 99 St NW,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/GOLF360/data=!4m7!3m6!1s0x539ff50549ee9b5f:0x151eca0a75565095!8m2!3d53.4304197!4d-113.5905224!16s%2Fg%2F11jsfffssm!19sChIJX5vuSQX1n1MRlVBWdQrKHhU?authuser=0&hl=en&rclk=1,GOLF360,4.5,-79,Indoor golf course,6031 Andrews Way SW,,,,,,,,,,,,,,,"""Always very clean and the couches are very comfy!""",,,,,,,,
https://www.google.ca/maps/place/GolfSim/data=!4m7!3m6!1s0x537169bf42e0ea15:0x319eafc213e354f9!8m2!3d51.1116353!4d-114.2537959!16s%2Fg%2F11lgspm97c!19sChIJFergQr9pcVMR-VTjE8KvnjE?authuser=0&hl=en&rclk=1,GolfSim,5,-14,Indoor golf course,279 Tuscany Estates Rise NW,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/GOLFTEC+Calgary+Beacon+Hill/data=!4m7!3m6!1s0x53716878c319ad85:0x2f29b046bf0314b8!8m2!3d51.1594897!4d-114.1630406!16s%2Fg%2F11b5wch6_3!19sChIJha0Zw3hocVMRuBQDv0awKS8?authuser=0&hl=en&rclk=1,GOLFTEC Calgary Beacon Hill,4.8,-60,Golf instructor,11877 Sarcee Trail NW Unit 370,,,,,,,,,,,,,,,,,,,,,,,
https://www.google.ca/maps/place/GOLFTEC+Calgary+Blackfoot/data=!4m7!3m6!1s0x537176873aa5e62f:0x1aa72dd30740d098!8m2!3d50.9745893!4d-114.0443642!16s%2Fg%2F11b6bd_c03!19sChIJL-alOod2cVMRmNBAB9Mtpxo?authuser=0&hl=en&rclk=1,GOLFTEC Calgary Blackfoot,4,-24,Golf instructor,8838 Blackfoot Trl SE Suite 117,,,,,,,,,,,,,,,"""I found the technology and the instruction at Golftec perfect for my needs.""",,,,,,,,
https://www.google.ca/maps/place/Golfzon+South+Indoor+Virtual+Golf+Lounge/data=!4m7!3m6!1s0x53a018b49e008fa9:0x344e03f4f1e3bae8!8m2!3d53.4923768!4d-113.4914036!16s%2Fg%2F1ptxqbq5x!19sChIJqY8AnrQYoFMR6Lrj8fQDTjQ?authuser=0&hl=en&rclk=1,Golfzon South Indoor Virtual Golf Lounge,4.6,-104,Indoor golf course,5431 Gateway Blvd NW,,,,,,,,,,,,,,,"""Private rooms, the awesome self serve coolers and friendly staff.""",,,,,,,,
https://www.google.ca/maps/place/Golfzon+West/data=!4m7!3m6!1s0x53a02141e99331a5:0x14c6e3458d6049ea!8m2!3d53.5593315!4d-113.586522!16s%2Fg%2F11cjj0jlhm!19sChIJpTGT6UEhoFMR6klgjUXjxhQ?authuser=0&hl=en&rclk=1,Golfzon West,4.4,-132,Indoor golf course,15354 111 Ave NW,,,,,,,,,,,,,,,"""Love the automatic ball setter and the technology in your private room.""",,,,,,,,
https://www.google.ca/maps/place/Golfzone+-+Eat~Drink~Play/data=!4m7!3m6!1s0x53745555c93b10e3:0x203b49e4de2728ff!8m2!3d52.2868279!4d-113.8509023!16s%2Fg%2F11rcw4yvl2!19sChIJ4xA7yVVVdFMR_ygn3uRJOyA?authuser=0&hl=en&rclk=1,Golfzone - Eat~Drink~Play,4.7,-81,Indoor golf course,6852 66 St Unit 1201,,,,,,,,,,,,,,,,,,,,,,,
