map_url,Name,MW4etd,UY7F9,W4Efsd,W4Efsd 2,W4Efsd 3,W4Efsd 4,FQ2IWe src,ah5Ghc,W4Efsd 5,doJOZc,W4Efsd 6,Jn12ke src
https://www.google.ca/maps/place/JMacK+Golf+Studio/data=!4m7!3m6!1s0x4b59890fb7cbdfaf:0xf3e5e263b0c2f372!8m2!3d44.7585835!4d-63.6580854!16s%2Fg%2F11hdxk65z2!19sChIJr9_Ltw-JWUsRcvPCsGPi5fM?authuser=0&hl=en&rclk=1,JMacK Golf Studio,5,-4,Golf instructor,·,31 Glendale Ave,Closed,https://lh5.googleusercontent.com/p/AF1QipOiOGsSDaxbN894KvjXwjakcveDIwTD_P-3lsD5=w92-h92-k-no,"""Most fun I’ve had golfing and I have Jen to thank for that.""",⋅ Opens 9 a.m. Tue,,,https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/JR%27s+Parlore+Golf/data=!4m7!3m6!1s0x4b5965a0a6afbcd1:0x92bce7f4c3162973!8m2!3d45.1060948!4d-63.4230151!16s%2Fg%2F11lp6cfhct!19sChIJ0byvpqBlWUsRcykWw_TnvJI?authuser=0&hl=en&rclk=1,JR's Parlore Golf,5,-14,Indoor golf course,·,47 Nelson Rd,Open,https://lh5.googleusercontent.com/p/AF1QipOh3yTS5imycN8Ze6p3ya5mydxsQIYw70z3f3TK=w122-h92-k-no,Onsite services,⋅ Closes 10 p.m.,,47 Nelson Rd,
https://www.google.ca/maps/place/King+of+Clubs+Golf+Shop/data=!4m7!3m6!1s0x4b5e525485188ceb:0x957758911486fc46!8m2!3d46.2422178!4d-63.1320673!16s%2Fg%2F1vbnn_9y!19sChIJ64wYhVRSXksRRvyGFJFYd5U?authuser=0&hl=en&rclk=1,King of Clubs Golf Shop,4.7,-34,Indoor golf course,·,330 University Ave,·,330 University Ave,Open,⋅ Closes 5 p.m.,https://lh5.googleusercontent.com/p/AF1QipMTiO41_XXGP-hS4Bf8loaAUwUKfUUr5syxLnc1=w122-h92-k-no,In-store pickup,
https://www.google.ca/maps/place/Kingswood+Entertainment+Centre/data=!4m7!3m6!1s0x4ca42441122e5d89:0x8a055ef21f3901a2!8m2!3d45.9302178!4d-66.7117616!16s%2Fg%2F1tm8dl45!19sChIJiV0uEkEkpEwRogE5H_JeBYo?authuser=0&hl=en&rclk=1,Kingswood Entertainment Centre,4.1,"-1,030",Indoor playground,·,·,Open,https://lh5.googleusercontent.com/p/AF1QipPsDwJ7qQ7PKfZyMA-WIFZ_N2gVe4Va7TOymIGT=w138-h92-k-no,Onsite services,⋅ Closes 8 p.m.,,1700 Kingswood Way,
https://www.google.ca/maps/place/LBC+Sports/data=!4m7!3m6!1s0x4b57679ce3202553:0xa5ef452808251679!8m2!3d44.38496!4d-64.5127998!16s%2Fg%2F11wqfgcsgb!19sChIJUyUg45xnV0sReRYlCChF76U?authuser=0&hl=en&rclk=1,LBC Sports,5,-3,Indoor golf course,·,210 Aberdeen Rd,Open 24 hours,https://lh5.googleusercontent.com/p/AF1QipOK-4GLXZEJu9kEs6xz8Tq6h_LeZMbcxWgey2Di=w138-h92-k-no,"""None on site
- Entrance is at the back of the building

Golf here!""",,,,https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Let+it+Snow+Golf/data=!4m7!3m6!1s0x4b5f856624333303:0xaddbb7c6edb85b6d!8m2!3d46.4203643!4d-63.7224006!16s%2Fg%2F11pkjc_pfj!19sChIJAzMzJGaFX0sRbVu47ca3260?authuser=0&hl=en&rclk=1,Let it Snow Golf,4.9,-9,Indoor golf course,·,26172 PE-2,Open,https://lh5.googleusercontent.com/p/AF1QipNeZwytS4Vf911JordG25b7onv3HEfAqfomQ3mA=w163-h92-k-no,⋅ Closes 10 p.m.,,,,
https://www.google.ca/maps/place/Links+Lounge+Premium+Golf+Suites/data=!4m7!3m6!1s0x4b5989426c24faa7:0x44ffce13d80a5923!8m2!3d44.7682891!4d-63.6875859!16s%2Fg%2F11y3b63gnx!19sChIJp_okbEKJWUsRI1kK2BPO_0Q?authuser=0&hl=en&rclk=1,Links Lounge Premium Golf Suites,4.9,-47,Indoor golf course,·,622 Sackville Dr #4,Open 24 hours,https://lh5.googleusercontent.com/p/AF1QipPRMVrzAgQnetw85lr3UcUbI8sGjVh23H1WlyTe=w197-h92-k-no,,,,,
https://www.google.ca/maps/place/LOUIS+MELANSON+GOLF+COACH/data=!4m7!3m6!1s0x4ca0bedb826f8e5d:0x926334bbaee1161e!8m2!3d46.1149007!4d-64.766762!16s%2Fg%2F11fkwg0ngy!19sChIJXY5vgtu-oEwRHhbhrrs0Y5I?authuser=0&hl=en&rclk=1,LOUIS MELANSON GOLF COACH,,,Golf instructor,·,211 Mill Rd,Closed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uehCvOyt-ye0ONmehcwwSQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=24.13235&pitch=0&thumbfov=100,,⋅ Opens 11 a.m. Tue,,,
https://www.google.ca/maps/place/Marcel+West+Fitness+and+Coaching/data=!4m7!3m6!1s0x4b5e53779ea51b69:0x335fc7a076a14153!8m2!3d46.2584931!4d-63.1399564!16s%2Fg%2F11sms556mg!19sChIJaRulnndTXksRU0GhdqDHXzM?authuser=0&hl=en&rclk=1,Marcel West Fitness and Coaching,5,-11,Indoor golf course,·,560 University Ave,560 University Ave,,Open,⋅ Closes 10 p.m.,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=NCkR4N65ir0smtrixxUFgg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=246.46773&pitch=0&thumbfov=100,"""Great prices, best place in PEI for indoor golf""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Par+94+Golf+Fredericton/data=!4m7!3m6!1s0x4ca419d460e3f65d:0xd0afc4078bc60db6!8m2!3d45.9636171!4d-66.6450543!16s%2Fg%2F11q255jc5d!19sChIJXfbjYNQZpEwRtg3GiwfEr9A?authuser=0&hl=en&rclk=1,Par 94 Golf Fredericton,4.7,-55,Indoor golf course,·,·,Open,https://lh5.googleusercontent.com/p/AF1QipNLycRm3e4r51WU19YN6EdhdSxBm3JZwTWitu1R=w123-h92-k-no,,⋅ Closes 10 p.m.,,320 Queen St,
https://www.google.ca/maps/place/Par+94+Golf+Fredericton/data=!4m7!3m6!1s0x4ca419d460e3f65d:0xd0afc4078bc60db6!8m2!3d45.9636171!4d-66.6450543!16s%2Fg%2F11q255jc5d!19sChIJXfbjYNQZpEwRtg3GiwfEr9A?authuser=0&hl=en&rclk=1,Par 94 Golf Fredericton,4.7,-55,Indoor golf course,·,320 Queen St,Open,https://lh5.googleusercontent.com/p/AF1QipNLycRm3e4r51WU19YN6EdhdSxBm3JZwTWitu1R=w123-h92-k-no,⋅ Closes 10 p.m.,,320 Queen St,,
https://www.google.ca/maps/place/Par+94+Golf+Halifax/data=!4m7!3m6!1s0x4b5a233f92245023:0xb002ba149d8b2302!8m2!3d44.6422197!4d-63.5755962!16s%2Fg%2F11s8hbtrn7!19sChIJI1Akkj8jWksRAiOLnRS6ArA?authuser=0&hl=en&rclk=1,Par 94 Golf Halifax,4.4,-22,Indoor golf course,·,5475 Clyde St,Open,https://lh5.googleusercontent.com/p/AF1QipMwGyZlZcKYmJq2WcpZMrnOsl-sw6dfb80r82iE=w122-h92-k-no,"""Easy to get too with lots of parking behind the library.""",https://ssl.gstatic.com/local/servicebusiness/default_user.png,⋅ Closes 10 p.m.,,5475 Clyde St
https://www.google.ca/maps/place/Peter+Dunmore+Putting/data=!4m7!3m6!1s0x4b598fe00a9ea737:0x2f95b167d97d47f0!8m2!3d44.7528115!4d-63.7710832!16s%2Fg%2F11lv28n3dk!19sChIJN6eeCuCPWUsR8Ed92WexlS8?authuser=0&hl=en&rclk=1,Peter Dunmore Putting,5,-6,Golf instructor,·,40 Club House Ln,Open 24 hours,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png,Onsite services,,,,
https://www.google.ca/maps/place/Riverdale+Fun+Centre/data=!4m7!3m6!1s0x4b0cb8057add68f1:0xec902d8437b4c0b3!8m2!3d47.4915401!4d-53.0295312!16s%2Fg%2F1wn337rw!19sChIJ8WjdegW4DEsRs8C0N4QtkOw?authuser=0&hl=en&rclk=1,Riverdale Fun Centre,4.6,-120,Bar,·,,·,939 Conception Bay Hwy,Open,⋅ Closes 12 a.m.,https://lh5.googleusercontent.com/p/AF1QipMByRWt9i2VWc-WkMy3y79Kn3a4h7hsq6e1Myiw=w216-h92-k-no,"""Bowling, Arcade Centre,",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/RJS+Custom+Clubs+c%2Fo+Bob+Spicer/data=!4m7!3m6!1s0x4b598a058b051183:0xb47a68e1d3576892!8m2!3d44.7004878!4d-63.7388062!16s%2Fg%2F1261_pr14!19sChIJgxEFiwWKWUsRkmhX0-FoerQ?authuser=0&hl=en&rclk=1,RJS Custom Clubs c/o Bob Spicer,5,-21,Indoor golf course,·,261 Lewis Lake Terrace,,https://lh5.googleusercontent.com/p/AF1QipOUBtpigfaBjZaiL_ud-YwCQhmsTtZVwUPD3kE8=w80-h106-k-no,,,,261 Lewis Lake Terrace,
https://www.google.ca/maps/place/Rocky+Knoll+Country+Club/data=!4m7!3m6!1s0x4cae4c735639591d:0xb4c2c86c1b5fcee4!8m2!3d44.7578513!4d-68.7826836!16s%2Fg%2F1tzzv2w5!19sChIJHVk5VnNMrkwR5M5fG2zIwrQ?authuser=0&hl=en&rclk=1,Rocky Knoll Country Club,4.2,-91,Golf course,·,·,Closed,https://lh5.googleusercontent.com/p/AF1QipOHD_AROlzzRWgko9k7XYvOXQGXYpmJc3HHX-AA=w80-h106-k-no,"""Greens are in great shape.""",⋅ Opens 2 p.m. Wed,,94 River Rd,https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Rocky+Knoll+Country+Club/data=!4m7!3m6!1s0x4cae4c735639591d:0xb4c2c86c1b5fcee4!8m2!3d44.7578513!4d-68.7826836!16s%2Fg%2F1tzzv2w5!19sChIJHVk5VnNMrkwR5M5fG2zIwrQ?authuser=0&hl=en&rclk=1,Rocky Knoll Country Club,4.2,-91,Golf course,·,·,Closed,https://lh5.googleusercontent.com/p/AF1QipOHD_AROlzzRWgko9k7XYvOXQGXYpmJc3HHX-AA=w80-h106-k-no,⋅ Opens 2 p.m. Wed,,94 River Rd,"""Greens are in great shape.""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Saltwater+Golf/data=!4m7!3m6!1s0x4b597f67bbe9265d:0x93ec1a9aa0f5b8d2!8m2!3d44.9383667!4d-63.5347836!16s%2Fg%2F11x262t7ts!19sChIJXSbpu2d_WUsR0rj1oJoa7JM?authuser=0&hl=en&rclk=1,Saltwater Golf,5,-3,Indoor golf course,·,192 Hwy 2 Unit B,Closed,https://lh5.googleusercontent.com/p/AF1QipPYWY9wsYfB9o3WR1aT0ZKl5mSLYb2IOYjsbf7i=w80-h106-k-no,,⋅ Opens 3 p.m. Wed,,,
https://www.google.ca/maps/place/SebTGolf+Academy+@+Mountain+Woods+Golf+Club/data=!4m7!3m6!1s0x4ca0c15d9a74355f:0xadd31547e2b31ecb!8m2!3d46.1332932!4d-64.8783128!16s%2Fg%2F11l692chnn!19sChIJXzV0ml3BoEwRyx6z4kcV060?authuser=0&hl=en&rclk=1,SebTGolf Academy @ Mountain Woods Golf Club,5,-45,Golf instructor,·,1 Tee Time Dr,Open,https://lh5.googleusercontent.com/p/AF1QipM7osdMIGxeS0v_nWufydZqjbX3-AFkoseUuDNY=w80-h106-k-no,"""Lessons can be a humbling experience, to say the least.""",⋅ Closes 6 p.m.,,,https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Simcity+indoor+golf+simulator/data=!4m7!3m6!1s0x4cafb50014719293:0xfe5d42757053d630!8m2!3d44.8406777!4d-68.7464986!16s%2Fg%2F11vyrtw31c!19sChIJk5JxFAC1r0wRMNZTcHVCXf4?authuser=0&hl=en&rclk=1,Simcity indoor golf simulator,5,-3,Indoor golf course,·,930 Stillwater Ave,Open,https://lh5.googleusercontent.com/p/AF1QipMz4aWbscPy80S23eYFe1nQqUGfOloPIhvmnltV=w224-h92-k-no,,⋅ Closes 9 p.m.,,,
https://www.google.ca/maps/place/Simply+Golf/data=!4m7!3m6!1s0x4b5c1d69a5e4fc31:0xa70cc9d22894b211!8m2!3d45.5527467!4d-62.6900685!16s%2Fg%2F11vk9fx9r9!19sChIJMfzkpWkdXEsREbKUKNLJDKc?authuser=0&hl=en&rclk=1,Simply Golf,5,-10,Indoor golf course,·,,1269 Drummond Rd,,Closed,⋅ Opens 9 a.m. Tue,https://lh5.googleusercontent.com/p/AF1QipNF6TFcFVwJA4K0OfT_Yw8ImaGLpppv8iEVL0P_=w122-h92-k-no,"""Great location and very good golf simulators""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Sonny%27s+Driving+Range+%26+Training/data=!4m7!3m6!1s0x4cae48b5e7be2a6b:0xd46d9da0a7c050fa!8m2!3d44.6792602!4d-68.8657379!16s%2Fg%2F1tcz7y55!19sChIJayq-57VIrkwR-lDAp6CdbdQ?authuser=0&hl=en&rclk=1,Sonny's Driving Range & Training,4.7,-27,Golf driving range,·,·,Closed,https://lh5.googleusercontent.com/p/AF1QipPkb0mIIxm7fK5166YgN8A2jmMmO_oOQfIy3e_b=w122-h92-k-no,"""Fun, comfortable, and reasonable pricing.""",⋅ Opens 8 a.m. Wed,,130 Cove Rd,https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/SPADE+MASHIE/data=!4m7!3m6!1s0x4b5a23a54effffff:0x8f219ffd53fa201a!8m2!3d44.6493164!4d-63.5439907!16s%2Fg%2F11vyxqm_0r!19sChIJ____TqUjWksRGiD6U_2fIY8?authuser=0&hl=en&rclk=1,SPADE MASHIE,4.8,-19,Indoor golf course,·,·,Open,https://lh5.googleusercontent.com/p/AF1QipNYbHHjNColeMACyMFCmPJHzecMYC6bodG_DmWX=w122-h92-k-no,Onsite services,,⋅ Closes 12 a.m.,,375 Pleasant St Suite 200
https://www.google.ca/maps/place/Swing+Circuit+Golf+Simulators+Inc./data=!4m7!3m6!1s0x4b58513c15656557:0x7be4539a41e81093!8m2!3d45.0671407!4d-64.5663457!16s%2Fg%2F11w4m8nfjm!19sChIJV2VlFTxRWEsRkxDoQZpT5Hs?authuser=0&hl=en&rclk=1,Swing Circuit Golf Simulators Inc.,4.3,-23,Indoor golf course,·,1562 Newcombe Blvd,Open 24 hours,https://lh5.googleusercontent.com/p/AF1QipN7PTtU6UO5lHTJxSpJc3BCpC-5f3bqCWbB4ebo=w138-h92-k-no,"""Love that it’s 24/7 and that I can play my favourite courses.""",,,,https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Swing+In+Golf+Lounge/data=!4m7!3m6!1s0x4ca0be9b56a8bc67:0xe92627e814bce338!8m2!3d46.1190741!4d-64.7194407!16s%2Fg%2F11c31njb0s!19sChIJZ7yoVpu-oEwROOO8FOgnJuk?authuser=0&hl=en&rclk=1,Swing In Golf Lounge,4.6,-16,Indoor golf course,·,1155 Shediac Rd #103,Open,https://lh5.googleusercontent.com/p/AF1QipP0amra5EvOrFI2CGLF7s8jNGceWuglQQj0Oduu=w80-h106-k-no,,⋅ Closes 10 p.m.,,,
https://www.google.ca/maps/place/Tee+Box/data=!4m7!3m6!1s0x4b0ca74474b01275:0xce8b26ff95986da5!8m2!3d47.561672!4d-52.746295!16s%2Fg%2F11fnrt4kh5!19sChIJdRKwdESnDEsRpW2Ylf8mi84?authuser=0&hl=en&rclk=1,Tee Box,5,-42,Indoor golf course,·,,·,340 Freshwater Rd,Open,⋅ Closes 11 p.m.,https://lh5.googleusercontent.com/p/AF1QipM9mUFFHKAIxPiVxD7Vf2EYUwqcztkJ9Tr8NCe_=w122-h92-k-no,Onsite services,
https://www.google.ca/maps/place/The+Boardwalk+Magnetic+Hill/data=!4m7!3m6!1s0x4ca0c129ae38b2bd:0x8ef7eb74c2a455be!8m2!3d46.1346054!4d-64.889328!16s%2Fg%2F1tl8k9fh!19sChIJvbI4rinBoEwRvlWkwnTr944?authuser=0&hl=en&rclk=1,The Boardwalk Magnetic Hill,4.2,-568,Golf driving range,·,2800 Mountain Rd,,https://lh5.googleusercontent.com/p/AF1QipO21xqcGXYCuydcZesoHqhaFHenBm02SpXSkcTF=w80-h106-k-no,Onsite services,,,2800 Mountain Rd,
https://www.google.ca/maps/place/The+Bunker/data=!4m7!3m6!1s0x4ca0b969037f1db7:0xfac8ade749855e71!8m2!3d46.0874019!4d-64.782931!16s%2Fg%2F11vldxdld6!19sChIJtx1_A2m5oEwRcV6FSeetyPo?authuser=0&hl=en&rclk=1,The Bunker,4.4,-62,Indoor golf course,·,961 Main St,Open,https://lh5.googleusercontent.com/p/AF1QipO7bxeLckUhLhMhF51H6hMyt6jtiwhHl7tlVtLS=w163-h92-k-no,Dine-in,⋅ Closes 11 p.m.,,961 Main St,
https://www.google.ca/maps/place/The+Sand+Trap+Indoor+Golf+Simulator/data=!4m7!3m6!1s0x4b56110f7ee46e63:0x4be37ac89d670cb3!8m2!3d43.8364926!4d-66.1197412!16s%2Fg%2F11w_v9dmyg!19sChIJY27kfg8RVksRswxnnch640s?authuser=0&hl=en&rclk=1,The Sand Trap Indoor Golf Simulator,,,Indoor golf course,·,353 Main St,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=oweC4Oo4XRvcAnX3CeVPRg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=94.67137&pitch=0&thumbfov=100,,,,,
https://www.google.ca/maps/place/The+Sports+Arena/data=!4m7!3m6!1s0x4cae4af1621c13d5:0x5f817cec42d00837!8m2!3d44.7937931!4d-68.8415855!16s%2Fg%2F1tdrdzfk!19sChIJ1RMcYvFKrkwRNwjQQux8gV8?authuser=0&hl=en&rclk=1,The Sports Arena,4.1,-723,Miniature golf course,·,·,Closed,https://lh5.googleusercontent.com/p/AF1QipOuJWOUvLjm9tPpCEGpfdwvJ6vDtzG-GUtsIBnC=w80-h106-k-no,"""... friendly- music, video games for prizes, pool, bowling,",⋅ Opens 5 p.m. Tue,,1640 Hammond St,https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/The+Trap/data=!4m7!3m6!1s0x4b5c5b203c07795f:0x7c02892c3f1afcca!8m2!3d45.6326484!4d-61.9295551!16s%2Fg%2F11y81z7wtv!19sChIJX3kHPCBbXEsRyvwaPyyJAnw?authuser=0&hl=en&rclk=1,The Trap,5,-1,Indoor golf course,·,730 Williams Point Rd,730 Williams Point Rd,,Open,⋅ Closes 12 a.m.,https://lh5.googleusercontent.com/p/AF1QipMZanB6K2rItG3SDdqFllUe7KBb2ZPBy4k5ZC2V=w92-h92-k-no,,
https://www.google.ca/maps/place/T-off+Indoor+Golf/data=!4m7!3m6!1s0x4ca9d7f6689da139:0x99d1faca374318af!8m2!3d44.1906177!4d-66.1638343!16s%2Fg%2F11jzwv0t2y!19sChIJOaGdaPbXqUwRrxhDN8r60Zk?authuser=0&hl=en&rclk=1,T-off Indoor Golf,5,-3,Indoor golf course,·,63 Peter Dugas Rd,Open,https://lh5.googleusercontent.com/p/AF1QipPbfTKbVKxV4RFaLFDZTAeS1acxVjSVI-u1IwNe=w80-h142-k-no,,⋅ Closes 11:30 p.m.,,,
https://www.google.ca/maps/place/Top+Shots+Golf/data=!4m7!3m6!1s0x4ca7b33ee516a7bb:0x7614c0377693f21d!8m2!3d45.3005527!4d-66.0365098!16s%2Fg%2F11p67grbbb!19sChIJu6cW5T6zp0wRHfKTdjfAFHY?authuser=0&hl=en&rclk=1,Top Shots Golf,4.7,-40,Indoor golf course,·,370 Rothesay Ave,Open,https://lh5.googleusercontent.com/p/AF1QipORu6QxtUzosa1loBG8WvFs7eSa0xsKLmX6Pcfa=w92-h92-k-no,,⋅ Closes 10 p.m.,,370 Rothesay Ave,
https://www.google.ca/maps/place/Traditions+Golf+Club+and+Learning+Center/data=!4m7!3m6!1s0x4cae4d06171d24ff:0xc85c16bca543f110!8m2!3d44.7661285!4d-68.7127761!16s%2Fg%2F11g_jx2_h!19sChIJ_yQdFwZNrkwREPFDpbwWXMg?authuser=0&hl=en&rclk=1,Traditions Golf Club and Learning Center,4.3,-158,Golf driving range,·,·,Open,https://lh5.googleusercontent.com/p/AF1QipM3YWNFaqZRRAqbNuoS83yk2TdVX_QPcnBGJ_Gg=w80-h106-k-no,"""Ridiculously long, fun, challenging and entertaining",⋅ Closes 7 p.m.,,1 Main Rd,https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/UglySwing+Golf/data=!4m7!3m6!1s0xa50c19005548885b:0x83c6a1d73a163bae!8m2!3d45.3077481!4d-63.028289!16s%2Fg%2F11y470433_!19sChIJW4hIVQAZDKURrjsWOtehxoM?authuser=0&hl=en&rclk=1,UglySwing Golf,5,-9,Golf instructor,,,Open,https://lh5.googleusercontent.com/p/AF1QipNo2dlIVxEgo5IbsIZo4ShBdAFwj-Q-OR2EV4k6=w163-h92-k-no,"""With Dylan's help, my golf game has improved dramatically!""",⋅ Closes 8:30 p.m.,,,https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Under+Par+Golf+%26+Academy/data=!4m7!3m6!1s0x4ca7b3b58f887c8d:0xb8d5937428b13728!8m2!3d45.2747064!4d-66.0754736!16s%2Fg%2F11swvj_8gy!19sChIJjXyIj7Wzp0wRKDexKHST1bg?authuser=0&hl=en&rclk=1,Under Par Golf & Academy,4.6,-10,Indoor golf course,·,400 Main St,Open 24 hours,https://lh5.googleusercontent.com/p/AF1QipOZbAxBsvWz7B05RPK6DIDNo_XUH2rOnTDjnM-h=w92-h92-k-no,,,,,
https://www.google.ca/maps/place/Windsor+Golf+Center/data=!4m7!3m6!1s0x4b59a66d1fe407db:0x5e6726c50daabae!8m2!3d44.9781619!4d-64.1231875!16s%2Fg%2F11g_rlsltl!19sChIJ2wfkH22mWUsRrqvaUGxy5gU?authuser=0&hl=en&rclk=1,Windsor Golf Center,4.8,-5,Indoor golf course,·,1699 King St Unit 105,Closed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YiBY-qwdpdWW4NTOmjsbOg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=12.887306&pitch=0&thumbfov=100,"""Highly recommend""",⋅ Opens 12 p.m. Tue,,,https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Winter+Golf+at+New+London+Carriage+House+-+Golf+Simulators/data=!4m7!3m6!1s0x4b5f95ca909fc9fb:0xad1570bd34bcef47!8m2!3d46.4643394!4d-63.5150028!16s%2Fg%2F11wvdnqr1p!19sChIJ-8mfkMqVX0sRR--8NL1wFa0?authuser=0&hl=en&rclk=1,Winter Golf at New London Carriage House - Golf Simulators,5,-2,Indoor golf course,·,10686 PE-6,Open,https://lh5.googleusercontent.com/p/AF1QipOdGusuMgY2Ns1_v-gEmMwfGLnt0kdMbjKc1pyW=w129-h92-k-no,⋅ Closes 10 p.m.,,,,
https://www.google.ca/maps/place/Wojos+Golf+And+Beverage/data=!4m7!3m6!1s0x4b5c1bc6141672df:0xa1bf4e743f202ffd!8m2!3d45.5460279!4d-62.5972294!16s%2Fg%2F11y1kwzmdv!19sChIJ33IWFMYbXEsR_S8gP3ROv6E?authuser=0&hl=en&rclk=1,Wojos Golf And Beverage,5,-6,Indoor golf course,·,1289 Maclellans Brook Rd,·,1289 Maclellans Brook Rd,Closed,⋅ Opens 10 a.m. Wed,https://lh5.googleusercontent.com/p/AF1QipNAK6FllhNDy5wedNPx68BDPhbDDbDHy6BZecT9=w80-h106-k-no,"""Great place to play golf!""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Woodstock+Indoor+Golf/data=!4m7!3m6!1s0x4ca493a69bd2852f:0x10a6581ed55f03e9!8m2!3d46.1658127!4d-67.5970005!16s%2Fg%2F11w8nztjcc!19sChIJL4XSm6aTpEwR6QNf1R5YphA?authuser=0&hl=en&rclk=1,Woodstock Indoor Golf,,,Golf driving range,·,337 Connell St,Closed,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png,,⋅ Opens 7 p.m.,,,
