hfpxzc href,qBF1Pd,MW4etd,UY7F9,W4Efsd,W4Efsd 2,doJOZc,W4Efsd 3,W4Efsd 4,W4Efsd 5,W4Efsd 6,FQ2IWe src,ah5Ghc,Jn12ke src
,,,,,,,,,,,,,
,,,,,,,,,,,,,
https://www.google.ca/maps/place/Golfzon+Social+-+Brooklyn/data=!4m7!3m6!1s0x89c25b6fbfa74edd:0x3fb82b85fda4daa8!8m2!3d40.6899751!4d-73.9853928!16s%2Fg%2F11vyzy97tt!19sChIJ3U6nv29bwokRqNqk_YUruD8?authuser=0&hl=en&rclk=1,Golfzon Social - Brooklyn,4.9,-163,Indoor golf course,·,,·,15 Hoyt St,Open,⋅ Closes 10 p.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nquL7_lxdeCwX5lOez8t7OBqhZ_6rkZBH4SFMZX9G0rVW8luDRIK2PXFHUcXlm3wgyBwjboNvJ72gf8yyISwFggTUDqApldtuu9uNvusH0x8D-uMJqhznX9Elra494qWqVUqQln=w80-h106-k-no,Dine-in,
https://www.google.ca/maps/place/The+Mulligans+Golf+Club/data=!4m7!3m6!1s0x89c25f2971bdbe41:0x8c477f0a01d08b34!8m2!3d40.7438213!4d-73.9277511!16s%2Fg%2F11wg45bycm!19sChIJQb69cSlfwokRNIvQAQp_R4w?authuser=0&hl=en&rclk=1,The Mulligans Golf Club,5,-79,Indoor golf course,·,,·,37-04 Queens Blvd,Open,⋅ Closes 12 a.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nr-3rbbUI6gqaP8HXvUiFXNuD6JDlDOp-_hvgccOmx-c11xZiUxH6GCGCS4c1umcWy8kOx4eJ9ik6jkrDhall947VRIH39yup4HmXVqVv2N6aDYTc71XxIbbmJa6_YEiwbmDery=w80-h106-k-no,"""Friendly staff, clean facilities, great and fun time""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Five+Iron+Golf/data=!4m7!3m6!1s0x89c2594108cbef65:0x59cd9d5874541b98!8m2!3d40.7509797!4d-73.9778639!16s%2Fg%2F11l29tj45n!19sChIJZe_LCEFZwokRmBtUdFidzVk?authuser=0&hl=en&rclk=1,Five Iron Golf,5,-287,Indoor golf course,·,,·,101 Park Ave Floor 3,Open,⋅ Closes 1 a.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npYOdBWRKLQ_JPcZaj5cCCM1ZqKAX0s1BKYrhvpR6QNR2OFwTxU8_6oVd20CW95-yXdYlgSsHjh5Jx6pILra80014PDiAZOmriDO4BG3p26w4E7hClFZeuTC2SP7jnQLEsnSfYI=w122-h92-k-no,"""The simulator was very fun, drinks were cheap, and the deals were great.""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Five+Iron+Golf/data=!4m7!3m6!1s0x89c25985059e8ddb:0xd503e94f1a9d5270!8m2!3d40.7484018!4d-73.9892996!16s%2Fg%2F11n02_m393!19sChIJ242eBYVZwokRcFKdGk_pA9U?authuser=0&hl=en&rclk=1,Five Iron Golf,4.9,-316,Indoor golf course,·,,·,883 6th Ave 3rd floor,Open,⋅ Closes 1 a.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrOo3J0EF2ZRPPcw_GlJONy8tMfIFh5rT0gctdQfAVxd6jzOKBswujWXTkSP4TPe_MmTMJWW5wQPS0J4BzklnpUxhb0hCyVjVo_nlni3Pptz-ZW4nTapRGoWp_12TVdo-CwGd0uoQ=w122-h92-k-no,"""Very good golf simulators, friendly service, great location.""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Golfzon+Social+-+Palisades+Center/data=!4m7!3m6!1s0x89c2e93c53ecd75f:0x840f4d582f6d0531!8m2!3d41.0976626!4d-73.9552874!16s%2Fg%2F11tjp8jc_8!19sChIJX9fsUzzpwokRMQVtL1hND4Q?authuser=0&hl=en&rclk=1,Golfzon Social - Palisades Center,5,-254,Indoor golf course,·,,·,3565 Palisades Center Dr,Open,⋅ Closes 10 p.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npPiTGN4DajgBjQl1PmOXMza5-JiqQhtOCxAYIT7_H2Q_AdtTugG91PqoFzNTCTNuc5aCuSbSJcCdeAmotqSm2y0oMmGPaUwOuBB1yrYJoqIjxCUQUSgLEscWtj7bLJ9VMpz0te=w80-h106-k-no,Dine-in,
https://www.google.ca/maps/place/IDG+CLUB+Golf+%26+Cafe/data=!4m7!3m6!1s0x89c2f999581c2843:0x7ddd8c652b812e4c!8m2!3d40.8734648!4d-74.0868111!16s%2Fg%2F11rrq5vw02!19sChIJQygcWJn5wokRTC6BK2WM3X0?authuser=0&hl=en&rclk=1,IDG CLUB Golf & Cafe,4.9,-94,Indoor golf course,·,,·,1 S Main St STE 6,Open,⋅ Closes 11:30 p.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noUc_blO6sPvvqAlJ0flRUWoQ9Jt2RYME_dTiNpNQILUBqg4pIgV9ueDgyKw7JEWfc54Dzhd1W_8NNe1p-NR09AzOAMur-EodPrb18IT_czphA8OTWYAVczXG1HGmWLYFPqup8sbg=w80-h106-k-no,Onsite services,
https://www.google.ca/maps/place/Five+Iron+Golf/data=!4m7!3m6!1s0x89c259f014895ec9:0x5788a8cb8e3815c0!8m2!3d40.745854!4d-73.946201!16s%2Fg%2F11s879pzfk!19sChIJyV6JFPBZwokRwBU4jsuoiFc?authuser=0&hl=en&rclk=1,Five Iron Golf,4.9,-213,Indoor golf course,·,,·,22-43 Jackson Ave,Open,⋅ Closes 1 a.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npQbRLu9jgNN8wYn5883gLaSQtpd2XHlF56fkao3_r9BAZfrz16CDQ_qx1lAR4Kp--40XRuPQty0MBwikvoaAtVCLW8AA-IdnNzihxB7liceLyxXxF-P5x-bYHZUJSDhkUT6Vo=w80-h106-k-no,"""Great indoor golf facility with top notch equipment and friendly staff.""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Hudson+Golf/data=!4m7!3m6!1s0x89c2591aafa16dc3:0x6fba89a4f63fb534!8m2!3d40.7360494!4d-74.0286214!16s%2Fg%2F11thnfkgf5!19sChIJw22hrxpZwokRNLU_9qSJum8?authuser=0&hl=en&rclk=1,Hudson Golf,4.9,-94,Indoor golf course,·,,·,16 Hudson Pl,Open,⋅ Closes 12 a.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noFYAWx5eX3nxEQUZd17QR2DKzxI6eyZRn1CouKuBXtlHT4IjTIG7Ri9CMJvLx_gTLRa30Cs2wUAuc0KRWFZYs_Tv7gTJU7xIbERYo1q1zvOhLhrz_88j5MyrFWPwtwdC5mgYta=w122-h92-k-no,"""The service was lovely, the golf was fun, and the turkey club was delicious!""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Five+Iron+Golf/data=!4m7!3m6!1s0x89c259a30003b3d5:0x297eb90e9286edaa!8m2!3d40.7390851!4d-73.9918869!16s%2Fg%2F11dyqs1rcm!19sChIJ1bMDAKNZwokRqu2Gkg65fik?authuser=0&hl=en&rclk=1,Five Iron Golf,4.8,-301,Indoor golf course,·,,·,138 5th Ave,Open,⋅ Closes 1 a.m.,https://lh3.googleusercontent.com/p/AF1QipNIaWgDmeT11BkbHOwFS7SEx7yeAt8zo1SjUQra=w163-h92-k-no,"""Walked in and enjoyed 2 hours of indoor simulation golf with some friends.""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Montclair+Indoor+Golf+Club/data=!4m7!3m6!1s0x89c2557ca3c0927f:0x27a8c434c4b2fa4e!8m2!3d40.8124379!4d-74.2154533!16s%2Fg%2F11l2c2g3ls!19sChIJf5LAo3xVwokRTvqyxDTEqCc?authuser=0&hl=en&rclk=1,Montclair Indoor Golf Club,5,-16,Indoor golf course,·,,·,369 Bloomfield Ave,Open 24 hours,,https://lh3.googleusercontent.com/p/AF1QipPB-naNavK9oKEM4Cb7af0QW0D2o5rmLdCGsxns=w173-h92-k-no,"""Facilities are clean and comfortable, equipment is well-maintained.""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/iGolf+By+Space+NYC+%7C+Trackman+%26+Golf+VX+Simulators/data=!4m7!3m6!1s0x89c2594764e5c03b:0xbd6219b4acdade35!8m2!3d40.7475891!4d-73.986913!16s%2Fg%2F11vdwbv8b0!19sChIJO8DlZEdZwokRNd7arLQZYr0?authuser=0&hl=en&rclk=1,iGolf By Space NYC | Trackman & Golf VX Simulators,5,-52,Indoor golf course,·,,·,22 W 32nd St Floor 6,Open,⋅ Closes 2 a.m.,https://lh3.googleusercontent.com/p/AF1QipMHpoV_qQ3sA4GxeNYB-XRw6FVEsXRTqlf8nbdl=w128-h92-k-no,Onsite services,
https://www.google.ca/maps/place/West+End+Golf+Club/data=!4m7!3m6!1s0x89c2f9e75a30e9c3:0x9ea7f07a7dcd288f!8m2!3d40.8376491!4d-74.1170252!16s%2Fg%2F11khjxp133!19sChIJw-kwWuf5wokRjyjNfXrwp54?authuser=0&hl=en&rclk=1,West End Golf Club,4.9,-30,Indoor golf course,·,,·,118 Jackson Ave,Open,⋅ Closes 11 p.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npRjh6TR4fGUxbuoohv-SiQhXOHQhFttcEQpUDIscDlaPHX-QELT8e3kqXA6XeXqsGulOVMob1An1Nc7SbozLdX_5upVMs0IOjmEq2XsZCpiVbRi1rXuqPivQ_fFYTX89mYj-6D=w122-h92-k-no,Onsite services,
https://www.google.ca/maps/place/X-Golf/data=!4m7!3m6!1s0x89c30b9befa4fb05:0xb48efb69b8b7f3dc!8m2!3d40.8716176!4d-74.5171023!16s%2Fg%2F11l6jgyn0s!19sChIJBfuk75sLw4kR3PO3uGn7jrQ?authuser=0&hl=en&rclk=1,X-Golf,5,-49,Indoor golf course,·,,·,3130 NJ-10,Open,⋅ Closes 11 p.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nq_zvEY-Btv_h9NjDTwxbkDgV6Y1WzixcS-oiIBVa_GNkE0JS8KJX1K1U8UM--0rkZydm_rZm1Ocm5HCD1UVkDadm0ZsneKkAvi5gRRkAOS5PTGkH-MMV3xw90z_DFJdM6RwkIq=w138-h92-k-no,"""The food is awesome, they have a full bar, and the simulators are top notch.""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Florham+Park+Golf+Club/data=!4m7!3m6!1s0x89c3a9bc71dae9a3:0xc3e4b057024f1ec!8m2!3d40.7879654!4d-74.3921472!16s%2Fg%2F11vkkd1342!19sChIJo-nacbypw4kR7PEkcAVLPgw?authuser=0&hl=en&rclk=1,Florham Park Golf Club,5,-21,Indoor golf course,·,,·,187 Columbia Turnpike,Open,⋅ Closes 10 p.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nq5reDYmSyykpZofEMKU0iyaAItQpr340kIDb-0QvRKyPJBmckE1-tRcedPilEDr1DWaFMFko1vqJoTj6_jZlHl6TZ3vEHjoi-ZEHG6OZesRl2hom6FAIGdVmX9At_a0Kf0N0b5_g=w80-h106-k-no,"""It’s super clean and they have a very friendly staff.""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Chip+%2B+Birdie%E2%80%99s+-+Indoor+Virtual+Golf+Club/data=!4m7!3m6!1s0x89c3b1c580d4b941:0x3f500eecca9fb2d9!8m2!3d40.6812654!4d-74.3386769!16s%2Fg%2F11l5txhl_7!19sChIJQbnUgMWxw4kR2bKfyuwOUD8?authuser=0&hl=en&rclk=1,Chip + Birdie’s - Indoor Virtual Golf Club,5,-24,Indoor golf course,·,,·,187 Mill Ln,Open,⋅ Closes 9 p.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noDoz9OnYg640rqGaltxO3MGb2pOVWZm84scIVszvxKFl6UVw26K4fbGw7L6F8m_GqrIMSvwtJujV0MJsAms22-Bsyu0d0HYyf-_j2QxLUBg-qW6JryqinD3jDc-Xl5yuhapQph6A=w80-h106-k-no,Onsite services,
https://www.google.ca/maps/place/Five+Iron+Golf/data=!4m7!3m6!1s0x89c25b542c7c90bd:0x4dcc25ac78634dc2!8m2!3d40.7039276!4d-74.0118565!16s%2Fg%2F11fjqhhh7_!19sChIJvZB8LFRbwokRwk1jeKwlzE0?authuser=0&hl=en&rclk=1,Five Iron Golf,4.7,-191,Indoor golf course,·,,·,22 Stone St,Open,⋅ Closes 1 a.m.,https://lh3.googleusercontent.com/p/AF1QipNDEZWnw5yppfbOXuGsBIN7wJdWl8tdBDUWQ_8n=w163-h92-k-no,Onsite services,
https://www.google.ca/maps/place/Players+Club+Virtual+Golf/data=!4m7!3m6!1s0x89c2fae765dfad5f:0xf5dcbbfb0916d7db!8m2!3d40.9444274!4d-74.0698367!16s%2Fg%2F1tksp8__!19sChIJX63fZef6wokR29cWCfu73PU?authuser=0&hl=en&rclk=1,Players Club Virtual Golf,4.6,-79,Indoor golf course,·,,·,348 Evelyn St,Open,⋅ Closes 10 p.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrO1O6bRdOGEghXHiMQ844ZIRDM13LKWLA8v02CTuGHwk1DSHRA6seaWYix9Y66GsoKdlL3Mfz2Nu0dt8KqUtLyOo7z8Zf62AjMvjhw6iYd94qFOKb6RhnoW339TvwtNK1rU-ne=w80-h106-k-no,"""Great facility and very reasonably priced.""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Birdies+Mini+Golf+%26+Simulators/data=!4m7!3m6!1s0x89c2e7509cbd8e5f:0x4de6caf91e4d060e!8m2!3d41.0511076!4d-74.1174077!16s%2Fg%2F11wwyrkmbf!19sChIJX469nFDnwokRDgZNHvnK5k0?authuser=0&hl=en&rclk=1,Birdies Mini Golf & Simulators,5,-18,Indoor golf course,·,,107 Pleasant Ave,,Open,⋅ Closes 11 p.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrCxiKKOnGaukpru6Npd4afweWS_xRLjQFAPcsQlJXMDxZRKZXgGqLJ5Sz7DkKJmCHexH-gAlyeLiRNi5VXxpFkhoSEqFKMvLrrVS9ed1nkpywv56UZAZWPjBNcekd58Sim9Ro=w80-h106-k-no,"""Comfortable, private, great simulators.""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Golf+v.2+-+Brooklyn+Heights/data=!4m7!3m6!1s0x89c25ba356c1c52d:0x9658e41a0a78142d!8m2!3d40.694724!4d-73.9948612!16s%2Fg%2F11w8xmxdnt!19sChIJLcXBVqNbwokRLRR4ChrkWJY?authuser=0&hl=en&rclk=1,Golf v.2 - Brooklyn Heights,4.8,-13,Indoor golf course,·,,·,116 Montague St,Open,⋅ Closes 8 p.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np7W1qK9Xw9wXNM1PG75cgTM2ZbmK2UD8k1V62M9OqfXtXGDk0_KbDHEBvEesiOfyGPo8sEdcCPi4LHMSK60N1q36v7WTJd_-VAaW1g-gfGWGUSU0W4M0w2Jcnj6zzlNwLfCPgjkQ=w122-h92-k-no,"""They use trackman technology and have 4 hitting bays.""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/LoftLinks+-+Upper+East+Side+Golf/data=!4m7!3m6!1s0x89c259acccdc7b11:0xe27612add7a09fe!8m2!3d40.7797929!4d-73.9539596!16s%2Fg%2F11j4vrg87f!19sChIJEXvczKxZwokR_gl63SphJw4?authuser=0&hl=en&rclk=1,LoftLinks - Upper East Side Golf,4.5,-37,Indoor golf course,·,,·,177 E 87th St Suite 200,Open,⋅ Closes 8 p.m.,https://lh3.googleusercontent.com/p/AF1QipNdMvMWycyJupwDcIjI9_GgMq8eds4H7FP6LqX_=w138-h92-k-no,Onsite services,
https://www.google.ca/maps/place/GolfCave/data=!4m7!3m6!1s0x89c3a168adf8d131:0x3008a2859b0b6f93!8m2!3d40.8618624!4d-74.5674246!16s%2Fg%2F11vkch5jc9!19sChIJMdH4rWihw4kRk28Lm4WiCDA?authuser=0&hl=en&rclk=1,GolfCave,5,-32,Indoor golf course,·,,·,477 NJ-10 Unit# 17,Open,⋅ Closes 9:15 p.m.,https://lh3.googleusercontent.com/p/AF1QipMWNVt_AuD-4aFLcxjPY07BLDYrbrU8V8u3iQ_7=w128-h92-k-no,"""The monthly tournaments provide a fun way to compete with other members.""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Ready+to+Golf/data=!4m7!3m6!1s0x89c2fb7abf73fdb1:0x90962e5e79ed9a36!8m2!3d40.9137976!4d-74.0338317!16s%2Fg%2F11pws7p487!19sChIJsf1zv3r7wokRNprteV4ulpA?authuser=0&hl=en&rclk=1,Ready to Golf,4.8,-144,Indoor golf course,·,,·,3 New Bridge Rd,Open,⋅ Closes 11 p.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqJWByXyz3g35kn_WRj7s4_AE6gKekXkI1cYt4qK6oj_yRAewz7IuGYMYSXhElaVa0AB-DsAcPHNs33SF9hpLxAip_qFi0MtiIJjIT3vKX-Qg6Dlc5lFW6r0ovz7N_9=w122-h92-k-no,"""The staff is so nice, the facility is clean and the simulators are awesome.""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/X-Golf+Easton/data=!4m7!3m6!1s0x89c46bc8f3716f5b:0x777f88d262f0d7ee!8m2!3d40.6846163!4d-75.2538936!16s%2Fg%2F11lkt7fgkt!19sChIJW29x88hrxIkR7tfwYtKIf3c?authuser=0&hl=en&rclk=1,X-Golf Easton,4.4,-74,Indoor golf course,·,,·,80 Kunkle Dr,Open,⋅ Closes 11 p.m.,https://lh3.googleusercontent.com/p/AF1QipO-oswaN_gKDm_aslr2aA1tJiBMVxMyQ7ALFIoA=w137-h92-k-no,Dine-in,
"https://www.google.ca/maps/place/The+Back+Nine+Golf+%7C+Pompton+Plains,+NJ/data=!4m7!3m6!1s0x89c303676ba0221d:0xdbcc72009d7ce257!8m2!3d40.9697173!4d-74.2853512!16s%2Fg%2F11w824rhbc!19sChIJHSKga2cDw4kRV-J8nQByzNs?authuser=0&hl=en&rclk=1","The Back Nine Golf | Pompton Plains, NJ",5,-23,Indoor golf course,·,,·,566 NJ-23,Open,⋅ Closes 9 p.m.,https://lh3.googleusercontent.com/p/AF1QipOzPdA7GkVWeM1ZrmUuMQnYQmBAPXb18NiE0zWk=w138-h92-k-no,Onsite services,
https://www.google.ca/maps/place/Konnectgolf/data=!4m7!3m6!1s0x89c258fef4c3ffff:0x288658997c0c5774!8m2!3d40.7571637!4d-73.9786641!16s%2Fg%2F11f519y7hl!19sChIJ___D9P5YwokRdFcMfJlYhig?authuser=0&hl=en&rclk=1,Konnectgolf,4.9,-109,Indoor golf course,·,,·,590 5th Ave Floor 2,Open,⋅ Closes 5 p.m.,https://lh3.googleusercontent.com/p/AF1QipMs9ck017_IQcj1SEp0wHmyqwm5Ylr1RIsuUK7o=w105-h92-k-no,"""Good food and drinks, big putting green, and a great simulator experience.""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Millburn+Indoor+Golf+Club/data=!4m7!3m6!1s0x89c3ad00309f6abd:0x43a5cae0ee254c4f!8m2!3d40.7231354!4d-74.3093755!16s%2Fg%2F11y5vnb8jd!19sChIJvWqfMACtw4kRT0wl7uDKpUM?authuser=0&hl=en&rclk=1,Millburn Indoor Golf Club,5,-9,Indoor golf course,·,,·,378 Millburn Ave,Open 24 hours,,https://lh3.googleusercontent.com/p/AF1QipNvHbPEC9qIg_k58806N-kwaA0d6keFJvwMCv7q=w80-h106-k-no,"""Huge amount of courses to choose from within the simulator.""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Cranford+Golf+Studio/data=!4m7!3m6!1s0x89c3b3625117cc2d:0xd57495dac90c9872!8m2!3d40.6556843!4d-74.3054758!16s%2Fg%2F11v_194nzl!19sChIJLcwXUWKzw4kRcpgMydqVdNU?authuser=0&hl=en&rclk=1,Cranford Golf Studio,5,-11,Indoor golf course,·,,·,15 Eastman St,Open,⋅ Closes 11 p.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrJEonLTWGHm5GfpIoGQjg3eDdjivt3tqWOdUVMZuyDoRWTdoz5fV4DjXYwG05CCLw6yhePOPTMtqihGNwQM5lP2xfHlBB_O85hFVNjktPM0itATR4wyA2aE3coa_zl2dEeWPa8=w80-h106-k-no,"""Amazing space, high end technology and a fun atmosphere.""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Five+Iron+Golf/data=!4m7!3m6!1s0x89c259bf528f3d2d:0x509203fbc8329acd!8m2!3d40.7839425!4d-73.9499197!16s%2Fg%2F11tx0_jd0_!19sChIJLT2PUr9ZwokRzZoyyPsDklA?authuser=0&hl=en&rclk=1,Five Iron Golf,5,-222,Indoor golf course,·,,·,1681 3rd Ave,Open,⋅ Closes 1 a.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noNVgu_9YxB5Wez9jBiwRkRKyIiZ2PpfQjx8oiAvdJdI-egdcAqjeVNbqG2FIYU_28gNywIo1PwEHDiyJv9CQPU-Zmkrlwm6RpaoObpNhTf7QgNn0D5bNKLZSQTsrtnO2K5ifozgg=w80-h106-k-no,Onsite services,
https://www.google.ca/maps/place/The+Hack+Shack/data=!4m7!3m6!1s0x89c259a7483198c9:0xa913f4f3bb6b7cd3!8m2!3d40.7530233!4d-73.986164!16s%2Fg%2F1t_wq86n!19sChIJyZgxSKdZwokR03xru_P0E6k?authuser=0&hl=en&rclk=1,The Hack Shack,4.7,-73,Indoor golf course,·,,·,108 W 39th St Suite #310,Open,⋅ Closes 11 p.m.,https://lh3.googleusercontent.com/p/AF1QipM0sdJ0HRF2TrR5KRpxdZGHOKR7Ty171dmO4hPk=w80-h120-k-no,"""Friendly staff, great club selection, best simulator in the city""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/The+Greens+Golf+Lounge/data=!4m7!3m6!1s0x89c30104985455c1:0xd3afb95d70bc81a9!8m2!3d40.8427618!4d-74.2808272!16s%2Fg%2F11x1l2bp7n!19sChIJwVVUmAQBw4kRqYG8cF25r9M?authuser=0&hl=en&rclk=1,The Greens Golf Lounge,5,-16,Indoor golf course,·,,·,459 Bloomfield Ave,Open,⋅ Closes 10 p.m.,https://lh3.googleusercontent.com/p/AF1QipP7rRMEKdznptpOxBcSbQ8wVuThHoI2PWU6GZt0=w80-h142-k-no,"""$50/hr for a bay (up to 4 people).""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Golf+Paradise+Club/data=!4m7!3m6!1s0x89c3014b02b79827:0x5fa41ecfa1fb7d11!8m2!3d40.8349373!4d-74.2251461!16s%2Fg%2F11w9g8k8wr!19sChIJJ5i3AksBw4kREX37oc8epF8?authuser=0&hl=en&rclk=1,Golf Paradise Club,4.9,-47,Indoor golf course,·,,·,311 Pompton Ave,Open,⋅ Closes 12 a.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrG-Huoc4Gnsg6FcIlc-1H7Mp0VECaWBC6mEYy6YxXNfRQ6miR5JiBmqSlWyDXUvTqb4y3obtwuBEP0PtzZXYEoMLmhD3IpBFkBtsk3PlBjpij5IAOuQO6LOeaph6pl2sqflKA=w80-h106-k-no,"""Great vibe, nice staff, and good simulators from Golfzon""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
https://www.google.ca/maps/place/Bergen+Golf+Zone/data=!4m7!3m6!1s0x89c2e16acbe0b2ad:0x4d19334d6b81fdf7!8m2!3d41.074528!4d-74.140267!16s%2Fg%2F11wp7_q8z2!19sChIJrbLgy2rhwokR9_2Ba00zGU0?authuser=0&hl=en&rclk=1,Bergen Golf Zone,5,-4,Indoor golf course,·,,50 Spring St,,Open,⋅ Closes 10 p.m.,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrdfxZRNtqQ2URY7JriCR3d20aVFbrGhXEVKMleMUKob6Mr6u8SH_vva92MOBKAYME-HjXGTqYzWWJvUIIXTRUnNPzQm9M6RvbLpSxdTMVLLK3ImLMiq9h7Px2I5KcUt_YAvzu_ZQ=w122-h92-k-no,"""Even as a beginner I had a blast hitting on the simulator!""",https://ssl.gstatic.com/local/servicebusiness/default_user.png
