facility_id,facility_name,facility_street,facility_city,facility_postal,state,country,region,website_link,website_short,contact,featured,bar,food,lessons,leagues,24hrs,bays,notes,details_desc,facility_img,facility_img2,facility_img3,facility_img4,map_link,active,facility_slug,rating,reviews,keyword
loaded,Swinomish Golf Links,12518 Christianson Rd,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.1,110,Golf course
loaded,Tap-Ins Putting Course,4000a Columbia Valley Rd,,,bc,can,,,,,0,,,,,,,"""It was well-maintained with challenging holes but still enjoyable.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,213,Public golf course
loaded,TDL Custom Golf Simulators,1193 Seymour Blvd,,,bc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,1,Interior designer
loaded,Tee It Up Virtual Golf,1402 Bay Ave,,,bc,can,,,,,0,,,,,,,"""Simulator works great and the staff is very friendly and helpful!""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,21,Indoor golf course
loaded,The Cabin at Nicklaus North G.C.,8080 Nicklaus N Blvd,,,bc,can,,,,,0,,,,,,,"""Double bogey golfer turned bogey golfer fairly quickly.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,64,Indoor golf course
loaded,The Final hazard. Brady's indoor golf and games,7375 2 St,,,bc,can,,,,,0,,,,,,,"""Two bays, tons of courses, righty or lefty, and top notch graphics and tech.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,2,Indoor golf course
loaded,The Golf Centre Kelowna Driving Range,2650 Benvoulin Rd,,,bc,can,,,,,0,,,,,,,"""Great place to go for beginners and all skill levels""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.5,175,Golf driving range
loaded,The Golf Den Langley,20218 Fraser Hwy #108,,,bc,can,,,,,0,,,,,,,"""Cool place tucked in the corner with a taco stand at the front.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.1,58,Indoor golf course
loaded,The Golf Park Company,1970 155 St,,,bc,can,,,,,0,,,,,,,Onsite services not available,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,2,Miniature golf course
loaded,The Golf Performance Project,540 Marsett Pl,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,76,Golf instructor
loaded,The Haus of Golf,6286A 203 St Unit A130,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,59,Indoor golf course
loaded,The Links Times,1400 Derby Rd,,,bc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,,0,Golf course
loaded,The Tee Box - Cowichan Valley Golf Simulators,5869 York Rd,,,bc,can,,,,,0,,,,,,,"""Great simulator setup large screens and nice setup around""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,7,Indoor golf course
loaded,TopSpin Golf Lounge Abbotsford,33445 Maclure Rd #102,,,bc,can,,,,,0,,,,,,,Dine-in,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,3,Indoor golf course
loaded,Toptracer Lounge at Cultus,4000 Columbia Valley Rd,,,bc,can,,,,,0,,,,,,,"""The",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.8,79,Lounge
loaded,Tru-Fit Golf Studio,12060 Bridgeport Rd,,,bc,can,,,,,0,,,,,,,In-store pickup,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,6,Golf instructor
loaded,Ultimate Golf Lounge,1050 W Broadway,,,bc,can,,,,,0,,,,,,,"""State of the art technology, friendly staff, clean rooms that smell good.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,312,Indoor golf course
loaded,Vancouver Golf Simulators,580 Seaborne Ave #1120,,,bc,can,,,,,0,,,,,,,"""Great customer service , awesome setup""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,4,Indoor golf course
loaded,Velocity Lounge & Driving Range,700 Petersen Rd,,,bc,can,,,,,0,,,,,,,Dine-in,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,148,Golf driving range
loaded,West Coast Mini Putt,7391 Elmbridge Way,,,bc,can,,,,,0,,,,,,,Onsite services,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.5,626,Miniature golf course
loaded,Zone Golf Academy,4880 No 6 Rd,,,bc,can,,,,,0,,,,,,,"""This allows the golfer to understand to allow them to improve.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,88,Golf instructor
loaded,Golf Lounge,3000 12e Avenue N suite 200,Sherbrook,,qc,can,sherbrook,http://www.golfloungesherbrooke.com/,golfloungesherbrooke.com,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,31,Indoor golf course
loaded,Golf 18 Laval,2854 Boul. le Corbusier,Laval,H7L 3S1,qc,can,montreal,http://www.golf18.ca/,golf18.ca,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.5,117,Indoor golf course
loaded,Golf IN Brossard,6200 Taschereau Blvd,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,80,Indoor golf course
loaded,King Golf Club,965 Bd du Curé-Labelle,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,17,Indoor golf course
loaded,OB Golf,1356 Bd du Curé-Labelle local 248,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,26,Indoor golf course
loaded,Golf intérieur Le Birdie,"Entrée porte de gauche via stationnement, 2520 Bd Saint-Joseph E #204",,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,31,Indoor golf course
loaded,Golf 1600 Inc.,1600 Trans Canada Route,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,19,Indoor golf course
loaded,T-Golf,746 Mnt Montarville,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,21,Indoor golf course
loaded,Golf 365 Quebec,670 Bd Industriel,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.8,33,Indoor golf course
loaded,Muni,1750 Rue Saint-Patrick Suite R110,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.8,41,Indoor golf course
loaded,Le Golf Club,5832 De la Côte-de-Liesse Rd,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,124,Indoor golf course
loaded,Golf Expérience,289 Rue St Marc,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,44,Indoor golf course
loaded,VGolf Lounge Québec,5050 Bd Wilfrid-Hamel local 200,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,265,Indoor golf course
loaded,Le Golf Club - Golfin Dorion,83 Rte de Lotbinière,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,54,Indoor golf course
loaded,VGolf Laval,379 Bd du Curé-Labelle,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.6,136,Indoor golf course
loaded,Centre de Golf Le Foursome,200A R. Dubois,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,92,Indoor golf course
loaded,Simulation Sports Laurentides- simulateur de golf intérieur et plus,1185 Bd des Laurentides,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,55,Indoor golf course
loaded,GOLF VIRTUEL CARLO BLANCHARD,6245 Boulevard Métropolitain E,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.1,59,Indoor golf course
loaded,King Golf Club,11841 Pierrefonds Blvd.,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,3,Indoor golf course
loaded,Golf O Max Boucherville,"20 De, Bd de Mortagne",,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.6,143,Indoor golf course
loaded,Pavillon de golf Ahuntsic,1750 Rue Sauriol East,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.4,25,Indoor golf course
loaded,Pur Golf - simulateurs de golf - golf intérieur,169 Chem. Saint-François-Xavier,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.4,44,Indoor golf course
loaded,Dickson Golf,2000 QC-138,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,7,Indoor golf course
loaded,LE CLUBHOUSE - Café & Golf,4705 Chem. du Crépuscule Local 100,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,28,Indoor golf course
loaded,KING GOLF CLUB LAVAL,Center St-Martin,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,8,Indoor golf course
loaded,Putting Edge Downtown,1259 Guy St,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4,"1,276",Indoor golf course
loaded,Golf Virtuel Saguenay,763 Rue d'Alma,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,11,Indoor golf course
loaded,Saison Golf - Simulateur de golf intérieur à Saint-Jérôme,1085 Boul Jean-Baptiste-Rolland O,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,90,Indoor golf course
loaded,Golf O-Max Chateauguay,301 Boulevard d'Anjou,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,3.8,31,Indoor golf course
loaded,GENERATION GOLF MIRABEL,11695 Mnt Sainte-Marianne Suite 306,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.3,216,Indoor golf course
loaded,Meilleure Balle - Golf intérieur Longueuil,550 Boulevard Curé-Poirier O,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,4,Indoor golf course
loaded,Zone GolfIn Sherbrooke,3025 Rue King Ouest #79,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.7,26,Indoor golf course
loaded,GENERATION GOLF PIERREFONDS,11841 Pierrefonds Blvd.,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.3,6,Indoor golf course
loaded,Golf Virtuel Agmm,1930 Rue Bellefeuille,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.6,31,Indoor golf course
loaded,GOLF 18 Repentigny,591 Iberville Blvd,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.6,101,Indoor golf course
loaded,Golf Virtuel Nxt Generation (sur réservation seulement) - Simulateur de golf à Saint-Henri (Montreal),4800 Rue Saint-Ambroise #112G,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,4,Indoor golf course
loaded,INTERGOLF 2022 inc,1586 Rue Principale,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.3,47,Indoor golf course
loaded,Golf chez Didi,17 Mnt du Lac,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,4,Indoor golf course
loaded,Saison Golf Lachute,505 Av. Béthany,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.3,23,Indoor golf course
loaded,Putting Edge Spheretech,3500 Boulevard Cote Vertu Ouest Suite 140,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.2,556,Indoor golf course
loaded,Le Club B2golf,710 Rue Bouvier #155,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,34,Indoor golf course
loaded,Centre De Golf Jacques Côté Inc,400 Bd Armand-Paris,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.3,24,Indoor golf course
loaded,Golf ME,442 Rue St Paul,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,3,Indoor golf course
loaded,Putting Edge Centropolis,105 Prom. Du Centropolis,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.1,890,Indoor golf course
loaded,Golf In Joliette,945 Rue Nicoletti,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.4,7,Indoor golf course
loaded,Le Veston Vert,265 Rue Saint-Joseph,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,18,Indoor golf course
loaded,Golf-O-Max Victoriaville,450 Boul. des Bois-Francs N,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4,4,Indoor golf course
loaded,"Golf O Max, Candiac",19 Bd Montcalm N,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4,4,Indoor golf course
loaded,Woodstock Indoor Golf,337 Connell St,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,,0,Golf driving range
loaded,Goplex e-karting +,8505 Taschereau Blvd,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.6,771,Indoor golf course
loaded,Dooly's Bromont,1381 Rue Shefford,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.2,231,Indoor golf course
loaded,Golf en Ville,5674 Sherbrooke St E,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,,0,Indoor golf course
loaded,Golf Exécutif Montréal,999 Bd de la Forêt,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.1,192,Golf course
loaded,Coffee Bistro Le Virtuel,230 Boulevard Saint-Joseph O #400,,,qc,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.4,7,Indoor golf course
loaded,7 IRON Golf Simulator 24/7,2069 Hammonds Plains Rd,,,mtm,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,,,Indoor golf course
loaded,7 IRON Golf Simulator 24/7,1898 St Margarets Bay Rd,,,mtm,can,,,,,0,,,,,,,"""Good price point compared to other indoor spots too.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.9,16,Indoor golf course
loaded,Admiral's Green,460 Allandale Rd,,,mtm,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.4,43,Golf course
loaded,All About Golf Sports Bar,172 Queen St,,,mtm,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.8,15,Indoor golf course
loaded,Backyard Links Virtual Golf Studio,412 NL-80,,,mtm,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,,0,Indoor golf course
loaded,Bally Haly Country Club,100 Golf Course Rd,,,mtm,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.3,127,Golf course
loaded,Belvedere Golf Club Inc,1 Greensview Dr,,,mtm,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.2,99,Golf club
loaded,Better Golf Bedford,1438 Hammonds Plains Rd,,,mtm,can,,,,,0,,,,,,,"""Great indoor facility.""",,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.2,28,Indoor golf course
loaded,Better Golf Fall River,414 Windsor Junction Rd,,,mtm,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.3,4,Indoor golf course
loaded,BR8KING PAR GOLF,1 Bishops Rd,,,mtm,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,,0,Indoor golf course
loaded,Brian Affleck Golf Academy,19 Bridge Ave,,,mtm,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,3.5,4,Golf instructor
loaded,Cavendish Beach Adventure Zone,18 Moore Rd,,,mtm,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.3,62,Miniature golf course
loaded,Clubhouse 24/7 Golf Simulators,219 Waverley Rd,,,mtm,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,94,Indoor golf course
loaded,Clubhouse 24/7 Golf Simulators,299 Rocky Lake Dr #3,,,mtm,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,139,Indoor golf course
loaded,Coastal Drive Indoor Simulators,5140 Hwy a a MacDonald,,,mtm,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,7,Indoor golf course
loaded,Coastal Golf Canada,224 Dorchester St,,,mtm,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,4.5,13,Indoor golf course
loaded,Condors Golf Lounge Inc.,487 John Black Rd,,,mtm,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,2,Indoor golf course
loaded,Cube'n Links Golf,30 Behrent Ct,,,mtm,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,92,Indoor golf course
loaded,Dormston Indoor Golf,171 W Valley Rd,,,mtm,can,,,,,0,,,,,,,,,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,uploads/no_image.jpg,,1,,5,25,Indoor golf course
